antenna_id,site_name,borough,local_area,postcode,latitude,longitude,report_date,install_date,last_inspection_date,next_maintenance_due,operational_status,power_state,technology_mix,antenna_type,height_m,azimuth_deg,owner,backhaul_type,signal_health_score
ANT-LDN-0200,VMO2-FULHAM-04,Hammersmith and Fulham,Fulham,SW6 5XT,51.478672,-0.198977,2026-03-18,2019-09-21,2025-11-11,2026-01-10,Active,Mains,5G,Massive MIMO,36.5,100,VMO2,Microwave,91
ANT-LDN-0201,VMO2-CAMDEN-05,Camden,Camden,NW1 1KA,51.528106,-0.142328,2026-03-18,2025-07-06,2025-09-22,2025-12-21,Active,Backup,3G|4G|5G,Small Cell,6.9,271,VMO2,Hybrid Fibre/Microwave,91
ANT-LDN-0202,VMO2-VICTORIA-05,Westminster,Victoria,SW1 5CB,51.505534,-0.14321,2026-03-18,2019-08-07,2025-10-27,2026-01-25,Active,Mains,4G,Panel,34.4,43,VMO2,Microwave,87
ANT-LDN-0203,VMO2-ANGEL-05,Islington,Angel,N1 7VE,51.530772,-0.100776,2026-03-18,2019-08-28,2025-12-25,2026-02-23,Active,Backup,3G|4G|5G,Omni,21.0,167,VMO2,Hybrid Fibre/Microwave,94
ANT-LDN-0204,VMO2-DALSTON-05,Hackney,Dalston,E8 2ED,51.55254,-0.062942,2026-03-18,2018-11-05,2025-11-14,2026-02-12,Active,Mains,4G|5G,Panel,20.2,106,VMO2,Ethernet,98
ANT-LDN-0205,VMO2-GREENWICH-05,Greenwich,Greenwich,SE10 5WW,51.475637,0.01416,2026-03-18,2023-10-08,2026-02-27,2026-04-13,Active,Mains,3G|4G|5G,Panel,14.1,127,VMO2,Hybrid Fibre/Microwave,95
ANT-LDN-0206,VMO2-HAMMERSMITH-05,Hammersmith and Fulham,Hammersmith,W6 1MO,51.488623,-0.213696,2026-03-18,2023-03-28,2025-10-20,2025-12-04,Active,Mains,4G|5G,Panel,30.3,62,VMO2,Fibre,84
ANT-LDN-0207,VMO2-LEWISHAM-05,Lewisham,Lewisham,SE13 6VU,51.438922,-0.014103,2026-03-18,2024-03-25,2026-02-16,2026-06-16,Degraded,Mains,5G,Omni,13.7,33,VMO2,Hybrid Fibre/Microwave,66
ANT-LDN-0208,VMO2-KENSINGTON-05,Kensington and Chelsea,Kensington,W8 6DB,51.508886,-0.186484,2026-03-18,2022-03-04,2026-02-25,2026-04-11,Degraded,Mains,2G|4G|5G,Massive MIMO,35.4,254,VMO2,Hybrid Fibre/Microwave,60
ANT-LDN-0209,VMO2-CROYDON-05,Croydon,Croydon,CR0 5IO,51.369617,-0.091726,2026-03-18,2018-09-01,2026-03-01,2026-06-29,Active,Mains,5G,Panel,18.8,210,VMO2,Fibre,99
ANT-LDN-0210,VMO2-HOUNSLOW-05,Hounslow,Hounslow,TW3 9HU,51.461533,-0.368111,2026-03-18,2023-02-05,2026-03-05,2026-06-03,Active,Backup,3G|4G|5G,Panel,24.5,248,VMO2,Ethernet,95
ANT-LDN-0211,VMO2-EALING-05,Ealing,Ealing,W5 1ZY,51.505543,-0.302761,2026-03-18,2020-02-25,2026-02-23,2026-05-24,Active,Mains,5G,Small Cell,14.5,81,VMO2,Microwave,87
ANT-LDN-0212,VMO2-BARNET-05,Barnet,Barnet,EN5 1YH,51.653173,-0.193484,2026-03-18,2023-06-17,2025-11-30,2026-01-29,Active,Mains,2G|4G|5G,Omni,16.0,121,VMO2,Ethernet,94
ANT-LDN-0213,VMO2-WALTHAMSTOW-05,Waltham Forest,Walthamstow,E17 3SG,51.594259,-0.022715,2026-03-18,2022-07-10,2025-10-22,2025-12-21,Planned Maintenance,Maintenance Isolate,4G|5G,Panel,13.3,308,VMO2,Fibre,24
ANT-LDN-0214,VMO2-STRATFORD-05,Newham,Stratford,E15 3KW,51.538439,0.005497,2026-03-18,2018-12-28,2025-12-17,2026-01-16,Active,Mains,4G|5G,Massive MIMO,40.0,56,VMO2,Ethernet,100
ANT-LDN-0215,VMO2-BROMLEY-05,Bromley,Bromley,BR1 2KJ,51.409477,0.018605,2026-03-18,2020-08-14,2026-02-03,2026-03-20,Offline,Battery Reserve,3G|4G|5G,Massive MIMO,33.3,249,VMO2,Ethernet,21
ANT-LDN-0216,VMO2-ENFIELD-05,Enfield,Enfield,EN1 3MJ,51.647395,-0.079332,2026-03-18,2025-03-26,2025-12-24,2026-02-07,Active,Mains,4G|5G,Panel,28.1,293,VMO2,Fibre,96
ANT-LDN-0217,VMO2-FINCHLEY-05,Barnet,Finchley,N3 4US,51.607458,-0.181182,2026-03-18,2018-03-03,2025-11-02,2025-12-17,Active,Mains,4G|5G,Panel,20.0,163,VMO2,Fibre,89
ANT-LDN-0218,VMO2-TOOTING-05,Wandsworth,Tooting,SW17 4WC,51.427593,-0.173031,2026-03-18,2020-12-06,2026-01-03,2026-02-02,Degraded,Backup,3G|4G|5G,Panel,22.1,214,VMO2,Hybrid Fibre/Microwave,15
ANT-LDN-0219,VMO2-CLAPHAM-05,Lambeth,Clapham,SW4 8ZS,51.458771,-0.141318,2026-03-18,2024-04-20,2025-09-15,2025-10-30,Active,Backup,4G|5G,Panel,31.5,150,VMO2,Ethernet,84
ANT-LDN-0220,VMO2-WIMBLEDON-05,Merton,Wimbledon,SW19 7FX,51.414161,-0.213228,2026-03-18,2017-11-04,2025-10-20,2025-11-19,Active,Mains,4G|5G,Omni,32.5,15,VMO2,Microwave,97
ANT-LDN-0221,VMO2-RICHMOND-05,Richmond upon Thames,Richmond,TW9 4GN,51.455471,-0.312074,2026-03-18,2024-10-26,2025-10-19,2026-04-17,Active,Backup,2G|4G|5G,Massive MIMO,33.9,152,VMO2,Fibre,91
ANT-LDN-0222,VMO2-PUTNEY-05,Wandsworth,Putney,SW15 7CJ,51.457811,-0.218923,2026-03-18,2024-06-04,2025-09-30,2026-01-28,Active,Backup,5G,Panel,16.8,326,VMO2,Fibre,93
ANT-LDN-0223,VMO2-ILFORD-05,Redbridge,Ilford,IG1 8VI,51.555742,0.071947,2026-03-18,2018-01-09,2025-09-26,2026-01-24,Active,Mains,4G|5G,Panel,20.8,95,VMO2,Fibre,98
ANT-LDN-0224,VMO2-DAGENHAM-05,Barking and Dagenham,Dagenham,RM10 1EY,51.542278,0.172679,2026-03-18,2024-10-23,2025-09-20,2025-10-20,Active,Backup,4G|5G,Panel,24.5,301,VMO2,Fibre,91
ANT-LDN-0225,VMO2-ROMFORD-05,Havering,Romford,RM1 8SH,51.582916,0.187628,2026-03-18,2022-05-05,2025-12-23,2026-01-22,Degraded,Backup,4G|5G,Microwave Dish,15.8,292,VMO2,Microwave,76
ANT-LDN-0226,VMO2-HARROW-05,Harrow,Harrow,HA1 4ZG,51.572439,-0.326828,2026-03-18,2018-06-01,2026-02-27,2026-05-28,Active,Backup,4G|5G,Small Cell,7.7,321,VMO2,Ethernet,88
ANT-LDN-0227,VMO2-UXBRIDGE-05,Hillingdon,Uxbridge,UB8 9KI,51.539279,-0.478416,2026-03-18,2022-10-30,2025-11-12,2025-12-12,Active,Mains,3G|4G|5G,Small Cell,10.4,214,VMO2,Hybrid Fibre/Microwave,87
ANT-LDN-0228,VMO2-TWICKENHAM-05,Richmond upon Thames,Twickenham,TW1 2ZJ,51.456724,-0.325384,2026-03-18,2023-01-03,2025-12-11,2026-03-11,Active,Mains,4G|5G,Small Cell,10.9,242,VMO2,Microwave,85
ANT-LDN-0229,VMO2-KINGSTON-05,Kingston upon Thames,Kingston,KT1 7BM,51.41431,-0.296903,2026-03-18,2020-09-19,2026-01-08,2026-02-07,Active,Mains,3G|4G|5G,Omni,32.6,10,VMO2,Ethernet,94
ANT-LDN-0230,VMO2-SURBITON-05,Kingston upon Thames,Surbiton,KT6 4EJ,51.39859,-0.299818,2026-03-18,2025-05-05,2025-11-16,2026-01-15,Active,Backup,4G|5G,Panel,26.8,96,VMO2,Microwave,98
ANT-LDN-0231,VMO2-HAMPSTEAD-05,Camden,Hampstead,NW3 6BQ,51.560796,-0.172551,2026-03-18,2018-10-14,2026-02-21,2026-04-22,Planned Maintenance,Backup,4G,Panel,30.0,268,VMO2,Microwave,56
ANT-LDN-0232,VMO2-HIGHGATE-05,Haringey,Highgate,N6 8BL,51.576729,-0.153461,2026-03-18,2024-11-26,2026-01-18,2026-03-19,Active,Mains,4G|5G,Massive MIMO,27.5,63,VMO2,Microwave,84
ANT-LDN-0233,VMO2-FINSBURY-PARK-05,Hackney,Finsbury Park,N4 9LL,51.560019,-0.09842,2026-03-18,2018-11-01,2026-01-02,2026-07-01,Active,Backup,3G|4G|5G,Panel,12.6,25,VMO2,Microwave,89
ANT-LDN-0234,VMO2-TOTTENHAM-05,Haringey,Tottenham,N17 7QA,51.600021,-0.070349,2026-03-18,2025-10-02,2025-09-16,2025-10-16,Degraded,Mains,5G,Panel,16.0,4,VMO2,Ethernet,67
ANT-LDN-0235,VMO2-WOOD-GREEN-05,Haringey,Wood Green,N22 5NM,51.602317,-0.104803,2026-03-18,2020-11-29,2025-11-12,2026-01-11,Active,Mains,4G|5G,Panel,24.0,319,VMO2,Fibre,96
ANT-LDN-0236,VMO2-BALHAM-05,Wandsworth,Balham,SW12 5JV,51.444445,-0.150731,2026-03-18,2018-03-19,2025-11-06,2025-12-06,Active,Mains,4G|5G,Panel,19.5,141,VMO2,Ethernet,92
ANT-LDN-0237,VMO2-BRIXTON-05,Lambeth,Brixton,SW2 7VK,51.468095,-0.109186,2026-03-18,2024-08-20,2026-02-02,2026-08-01,Active,Mains,4G|5G,Massive MIMO,25.1,214,VMO2,Hybrid Fibre/Microwave,96
ANT-LDN-0238,VMO2-PECKHAM-05,Southwark,Peckham,SE15 9UZ,51.471934,-0.065119,2026-03-18,2022-05-03,2025-09-19,2025-11-18,Active,Mains,5G,Microwave Dish,34.3,285,VMO2,Ethernet,89
ANT-LDN-0239,VMO2-BERMONDSEY-05,Southwark,Bermondsey,SE1 9YF,51.501996,-0.058971,2026-03-18,2024-08-16,2025-12-14,2026-06-12,Active,Mains,4G|5G,Panel,29.1,157,VMO2,Ethernet,97
ANT-LDN-0240,VMO2-DEPTFORD-05,Lewisham,Deptford,SE8 1US,51.478384,-0.033627,2026-03-18,2023-07-05,2025-10-02,2025-11-01,Active,Mains,5G,Panel,14.8,348,VMO2,Ethernet,96
ANT-LDN-0241,VMO2-BLACKHEATH-05,Greenwich,Blackheath,SE3 7SO,51.461935,0.000706,2026-03-18,2018-08-10,2025-12-19,2026-06-17,Active,Mains,4G|5G,Panel,19.7,90,VMO2,Fibre,94
ANT-LDN-0242,VMO2-ELTHAM-05,Greenwich,Eltham,SE9 3PZ,51.44706,0.056344,2026-03-18,2025-07-25,2026-02-15,2026-04-01,Active,Mains,5G,Small Cell,9.4,244,VMO2,Fibre,96
ANT-LDN-0243,VMO2-SIDCUP-05,Bexley,Sidcup,DA15 6YQ,51.438421,0.113051,2026-03-18,2019-02-20,2026-03-05,2026-09-01,Active,Mains,4G|5G,Small Cell,7.9,176,VMO2,Microwave,93
ANT-LDN-0244,VMO2-ORPINGTON-05,Bromley,Orpington,BR6 5JO,51.367439,0.105001,2026-03-18,2025-03-01,2025-10-27,2026-02-24,Active,Mains,5G,Massive MIMO,34.5,68,VMO2,Hybrid Fibre/Microwave,94
ANT-LDN-0245,VMO2-BEXLEYHEATH-05,Bexley,Bexleyheath,DA6 7AH,51.451003,0.156845,2026-03-18,2019-07-08,2026-02-04,2026-03-21,Active,Mains,3G|4G|5G,Massive MIMO,22.1,187,VMO2,Hybrid Fibre/Microwave,85
ANT-LDN-0246,VMO2-HILLINGDON-05,Hillingdon,Hillingdon,UB10 1VD,51.553511,-0.455114,2026-03-18,2024-05-01,2026-03-04,2026-04-03,Degraded,Backup,4G,Panel,20.7,280,VMO2,Hybrid Fibre/Microwave,18
ANT-LDN-0247,VMO2-RUISLIP-05,Hillingdon,Ruislip,HA4 5NV,51.577718,-0.420663,2026-03-18,2018-02-18,2025-09-21,2026-01-19,Active,Mains,4G|5G,Massive MIMO,21.3,53,VMO2,Fibre,100
ANT-LDN-0248,VMO2-ACTON-05,Ealing,Acton,W3 5QG,51.507462,-0.260911,2026-03-18,2021-01-06,2025-11-25,2026-01-24,Active,Mains,4G|5G,Massive MIMO,39.8,352,VMO2,Ethernet,99
ANT-LDN-0249,VMO2-CHISWICK-05,Hounslow,Chiswick,W4 8EC,51.495718,-0.259156,2026-03-18,2025-09-28,2025-10-30,2025-11-29,Active,Mains,3G|4G|5G,Panel,17.9,118,VMO2,Ethernet,98
ANT-LDN-0250,VMO2-FULHAM-05,Hammersmith and Fulham,Fulham,SW6 1JL,51.474097,-0.201431,2026-03-18,2024-08-04,2025-12-19,2026-03-19,Active,Mains,3G|4G|5G,Panel,29.4,23,VMO2,Microwave,84
ANT-LDN-0251,VMO2-CAMDEN-06,Camden,Camden,NW1 5XC,51.533287,-0.134915,2026-03-18,2021-03-07,2025-12-12,2026-01-26,Active,Mains,4G|5G,Panel,22.5,197,VMO2,Hybrid Fibre/Microwave,99
ANT-LDN-0252,VMO2-VICTORIA-06,Westminster,Victoria,SW1 1FD,51.490922,-0.13158,2026-03-18,2021-09-01,2025-10-09,2026-01-07,Active,Mains,3G|4G|5G,Small Cell,7.5,194,VMO2,Fibre,95
ANT-LDN-0253,VMO2-ANGEL-06,Islington,Angel,N1 7OB,51.537712,-0.102449,2026-03-18,2017-09-17,2026-01-02,2026-07-01,Degraded,Mains,4G|5G,Small Cell,11.8,295,VMO2,Microwave,83
ANT-LDN-0254,VMO2-DALSTON-06,Hackney,Dalston,E8 2NV,51.545325,-0.051347,2026-03-18,2025-02-24,2026-01-05,2026-04-05,Offline,Battery Reserve,4G|5G,Small Cell,9.3,285,VMO2,Fibre,23
ANT-LDN-0255,VMO2-GREENWICH-06,Greenwich,Greenwich,SE10 8FC,51.482695,0.007055,2026-03-18,2025-06-05,2025-11-04,2026-01-03,Active,Mains,4G|5G,Omni,13.2,114,VMO2,Hybrid Fibre/Microwave,96
ANT-LDN-0256,VMO2-HAMMERSMITH-06,Hammersmith and Fulham,Hammersmith,W6 8CP,51.492005,-0.217674,2026-03-18,2022-01-06,2025-12-19,2026-01-18,Degraded,Mains,2G|4G|5G,Small Cell,6.2,206,VMO2,Fibre,73
ANT-LDN-0257,VMO2-LEWISHAM-06,Lewisham,Lewisham,SE13 5QR,51.45074,-0.014773,2026-03-18,2019-04-28,2025-09-23,2026-03-22,Active,Mains,5G,Panel,31.0,114,VMO2,Ethernet,98
ANT-LDN-0258,VMO2-KENSINGTON-06,Kensington and Chelsea,Kensington,W8 8DD,51.505683,-0.196271,2026-03-18,2025-07-08,2025-09-22,2025-11-06,Active,Backup,4G|5G,Panel,26.6,149,VMO2,Ethernet,100
ANT-LDN-0259,VMO2-CROYDON-06,Croydon,Croydon,CR0 7DI,51.378847,-0.100459,2026-03-18,2023-11-08,2026-01-18,2026-03-04,Active,Mains,4G|5G,Microwave Dish,20.0,97,VMO2,Fibre,94
ANT-LDN-0260,VMO2-HOUNSLOW-06,Hounslow,Hounslow,TW3 2YO,51.474953,-0.354713,2026-03-18,2022-02-17,2025-09-22,2026-01-20,Active,Mains,2G|4G|5G,Panel,23.5,271,VMO2,Hybrid Fibre/Microwave,85
ANT-LDN-0261,VMO2-EALING-06,Ealing,Ealing,W5 3WS,51.520814,-0.298897,2026-03-18,2018-12-13,2026-02-05,2026-03-07,Degraded,Backup,4G|5G,Massive MIMO,39.2,258,VMO2,Hybrid Fibre/Microwave,72
ANT-LDN-0262,VMO2-BARNET-06,Barnet,Barnet,EN5 5OZ,51.648751,-0.189865,2026-03-18,2018-07-01,2026-02-02,2026-05-03,Offline,Offline,5G,Omni,23.8,359,VMO2,Ethernet,55
ANT-LDN-0263,VMO2-WALTHAMSTOW-06,Waltham Forest,Walthamstow,E17 5VL,51.585715,-0.016992,2026-03-18,2024-07-17,2026-02-04,2026-08-03,Active,Mains,4G,Omni,23.6,355,VMO2,Fibre,94
ANT-LDN-0264,VMO2-STRATFORD-06,Newham,Stratford,E15 7VX,51.542708,0.012396,2026-03-18,2022-12-27,2025-12-26,2026-03-26,Degraded,Backup,3G|4G|5G,Massive MIMO,18.6,74,VMO2,Fibre,61
ANT-LDN-0265,VMO2-BROMLEY-06,Bromley,Bromley,BR1 3BW,51.41422,0.019051,2026-03-18,2025-10-18,2025-12-24,2026-02-07,Active,Mains,3G|4G|5G,Panel,30.7,52,VMO2,Hybrid Fibre/Microwave,91
ANT-LDN-0266,VMO2-ENFIELD-06,Enfield,Enfield,EN1 7MN,51.65538,-0.090713,2026-03-18,2024-09-07,2025-12-19,2026-04-18,Active,Mains,4G|5G,Small Cell,7.7,226,VMO2,Ethernet,91
ANT-LDN-0267,VMO2-FINCHLEY-06,Barnet,Finchley,N3 5OF,51.604994,-0.18125,2026-03-18,2024-08-28,2026-02-18,2026-04-04,Active,Mains,2G|4G|5G,Small Cell,7.0,20,VMO2,Ethernet,97
ANT-LDN-0268,VMO2-TOOTING-06,Wandsworth,Tooting,SW17 1KO,51.422736,-0.160834,2026-03-18,2024-12-16,2026-01-29,2026-02-28,Active,Mains,4G|5G,Panel,13.2,320,VMO2,Hybrid Fibre/Microwave,93
ANT-LDN-0269,VMO2-CLAPHAM-06,Lambeth,Clapham,SW4 9HF,51.454039,-0.134339,2026-03-18,2022-11-03,2026-02-20,2026-06-20,Degraded,Backup,4G|5G,Massive MIMO,27.7,178,VMO2,Microwave,67
ANT-LDN-0270,VMO2-WIMBLEDON-06,Merton,Wimbledon,SW19 9PR,51.419034,-0.212213,2026-03-18,2025-06-08,2025-09-24,2025-10-24,Active,Mains,4G|5G,Panel,17.5,328,VMO2,Fibre,91
ANT-LDN-0271,VMO2-RICHMOND-06,Richmond upon Thames,Richmond,TW9 2MI,51.459283,-0.29748,2026-03-18,2023-01-22,2025-12-27,2026-01-26,Active,Mains,2G|4G|5G,Microwave Dish,23.6,260,VMO2,Hybrid Fibre/Microwave,98
ANT-LDN-0272,VMO2-PUTNEY-06,Wandsworth,Putney,SW15 2FY,51.460645,-0.224771,2026-03-18,2023-01-13,2025-10-24,2025-11-23,Active,Mains,4G,Panel,26.5,109,VMO2,Fibre,97
ANT-LDN-0273,VMO2-ILFORD-06,Redbridge,Ilford,IG1 3AO,51.561492,0.083335,2026-03-18,2025-01-15,2025-12-15,2026-01-14,Active,Backup,4G|5G,Panel,30.3,285,VMO2,Microwave,86
ANT-LDN-0274,VMO2-DAGENHAM-06,Barking and Dagenham,Dagenham,RM10 7KA,51.544397,0.168335,2026-03-18,2021-05-15,2025-09-18,2025-10-18,Planned Maintenance,Backup,5G,Small Cell,11.3,299,VMO2,Fibre,12
ANT-LDN-0275,VMO2-ROMFORD-06,Havering,Romford,RM1 2JY,51.571427,0.187603,2026-03-18,2021-11-28,2025-12-02,2026-03-02,Active,Mains,3G|4G|5G,Panel,15.6,112,VMO2,Hybrid Fibre/Microwave,88
ANT-LDN-0276,VMO2-HARROW-06,Harrow,Harrow,HA1 6AR,51.585822,-0.344474,2026-03-18,2023-03-24,2026-02-01,2026-03-03,Degraded,Backup,4G|5G,Massive MIMO,27.5,280,VMO2,Ethernet,62
ANT-LDN-0277,VMO2-UXBRIDGE-06,Hillingdon,Uxbridge,UB8 9EF,51.5414,-0.471082,2026-03-18,2019-01-24,2026-01-12,2026-05-12,Active,Mains,3G|4G|5G,Panel,16.2,290,VMO2,Hybrid Fibre/Microwave,85
ANT-LDN-0278,VMO2-TWICKENHAM-06,Richmond upon Thames,Twickenham,TW1 2GX,51.445941,-0.335785,2026-03-18,2023-07-07,2025-11-05,2026-01-04,Active,Mains,4G|5G,Small Cell,8.0,145,VMO2,Microwave,86
ANT-LDN-0279,VMO2-KINGSTON-06,Kingston upon Thames,Kingston,KT1 3SS,51.409382,-0.297352,2026-03-18,2021-02-01,2025-12-19,2026-03-19,Active,Backup,4G|5G,Panel,30.1,328,VMO2,Ethernet,97
ANT-LDN-0280,VMO2-SURBITON-06,Kingston upon Thames,Surbiton,KT6 8OO,51.395553,-0.307237,2026-03-18,2021-01-09,2025-12-21,2026-03-21,Degraded,Mains,5G,Panel,26.0,143,VMO2,Microwave,64
ANT-LDN-0281,VMO2-HAMPSTEAD-06,Camden,Hampstead,NW3 9UA,51.560566,-0.169766,2026-03-18,2023-07-12,2025-10-12,2026-01-10,Active,Mains,3G|4G|5G,Panel,12.8,133,VMO2,Microwave,99
ANT-LDN-0282,VMO2-HIGHGATE-06,Haringey,Highgate,N6 5EO,51.577654,-0.146318,2026-03-18,2022-08-15,2025-10-30,2025-11-29,Active,Mains,4G|5G,Massive MIMO,33.9,314,VMO2,Microwave,89
ANT-LDN-0283,VMO2-FINSBURY-PARK-06,Hackney,Finsbury Park,N4 3XX,51.566628,-0.104818,2026-03-18,2022-06-04,2025-12-08,2026-01-07,Active,Mains,4G|5G,Massive MIMO,19.5,189,VMO2,Fibre,91
ANT-LDN-0284,VMO2-TOTTENHAM-06,Haringey,Tottenham,N17 1BU,51.595098,-0.056724,2026-03-18,2020-08-20,2026-02-11,2026-08-10,Active,Mains,2G|4G|5G,Small Cell,8.3,134,VMO2,Hybrid Fibre/Microwave,89
ANT-LDN-0285,VMO2-WOOD-GREEN-06,Haringey,Wood Green,N22 2QI,51.600191,-0.100837,2026-03-18,2021-03-22,2026-01-11,2026-05-11,Active,Mains,4G|5G,Microwave Dish,22.9,246,VMO2,Microwave,84
ANT-LDN-0286,VMO2-BALHAM-06,Wandsworth,Balham,SW12 4EF,51.43621,-0.149687,2026-03-18,2018-10-07,2025-12-07,2026-04-06,Active,Mains,4G,Panel,17.3,169,VMO2,Hybrid Fibre/Microwave,87
ANT-LDN-0287,VMO2-BRIXTON-06,Lambeth,Brixton,SW2 7AH,51.456382,-0.122714,2026-03-18,2017-06-26,2026-02-05,2026-06-05,Active,Backup,5G,Panel,23.8,293,VMO2,Fibre,88
ANT-LDN-0288,VMO2-PECKHAM-06,Southwark,Peckham,SE15 1XX,51.474883,-0.071585,2026-03-18,2024-06-03,2025-12-27,2026-01-26,Active,Mains,4G|5G,Massive MIMO,29.3,246,VMO2,Microwave,89
ANT-LDN-0289,VMO2-BERMONDSEY-06,Southwark,Bermondsey,SE1 3TV,51.502908,-0.05697,2026-03-18,2022-09-24,2026-01-01,2026-02-15,Degraded,Mains,3G|4G|5G,Panel,22.4,302,VMO2,Microwave,62
ANT-LDN-0290,VMO2-DEPTFORD-06,Lewisham,Deptford,SE8 9VN,51.472346,-0.031851,2026-03-18,2018-09-05,2025-10-05,2025-11-04,Active,Mains,4G|5G,Omni,25.8,272,VMO2,Fibre,100
ANT-LDN-0291,VMO2-BLACKHEATH-06,Greenwich,Blackheath,SE3 1YV,51.474934,0.007825,2026-03-18,2024-04-13,2025-11-19,2026-03-19,Active,Mains,4G|5G,Microwave Dish,31.0,219,VMO2,Hybrid Fibre/Microwave,91
ANT-LDN-0292,VMO2-ELTHAM-06,Greenwich,Eltham,SE9 2NE,51.449459,0.056997,2026-03-18,2019-11-09,2025-11-07,2025-12-22,Degraded,Backup,2G|4G|5G,Panel,25.8,278,VMO2,Ethernet,73
ANT-LDN-0293,VMO2-SIDCUP-06,Bexley,Sidcup,DA15 1MU,51.435826,0.095574,2026-03-18,2019-04-22,2025-12-19,2026-03-19,Active,Mains,4G|5G,Panel,27.0,129,VMO2,Hybrid Fibre/Microwave,92
ANT-LDN-0294,VMO2-ORPINGTON-06,Bromley,Orpington,BR6 4NR,51.381461,0.096047,2026-03-18,2025-10-16,2025-10-18,2026-01-16,Active,Mains,4G|5G,Massive MIMO,29.6,157,VMO2,Hybrid Fibre/Microwave,95
ANT-LDN-0295,VMO2-BEXLEYHEATH-06,Bexley,Bexleyheath,DA6 3DG,51.460913,0.147178,2026-03-18,2022-09-14,2025-11-27,2026-01-26,Active,Mains,3G|4G|5G,Massive MIMO,34.4,26,VMO2,Hybrid Fibre/Microwave,89
ANT-LDN-0296,VMO2-HILLINGDON-06,Hillingdon,Hillingdon,UB10 8TN,51.554074,-0.450912,2026-03-18,2017-12-28,2026-02-21,2026-04-22,Offline,Offline,4G|5G,Panel,12.9,196,VMO2,Hybrid Fibre/Microwave,29
ANT-LDN-0297,VMO2-RUISLIP-06,Hillingdon,Ruislip,HA4 3UP,51.577997,-0.421353,2026-03-18,2021-12-04,2026-03-07,2026-04-21,Active,Mains,3G|4G|5G,Omni,23.9,99,VMO2,Microwave,85
ANT-LDN-0298,VMO2-ACTON-06,Ealing,Acton,W3 3CI,51.505116,-0.259945,2026-03-18,2025-09-29,2025-11-27,2026-01-26,Active,Mains,4G,Panel,16.6,7,VMO2,Fibre,86
ANT-LDN-0299,VMO2-CHISWICK-06,Hounslow,Chiswick,W4 4TG,51.490207,-0.261074,2026-03-18,2022-02-06,2025-11-26,2026-03-26,Active,Mains,4G|5G,Panel,23.6,286,VMO2,Ethernet,86
